addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road_train_crossing__night_mask.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road_under_construction.png : 120;
addons\British\tiles\ground\normal\icon_tile_greenfield.png : 120;
addons\British\tiles\ground\normal\tile_greenfield.adat : 120;
addons\British\tiles\ground\normal\tile_greenfield.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway.adat : 122;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_estuary.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_intersection_cross.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_intersection_cross_without_one_corner.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_intersection_T.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_isolated.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_dead_end.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_dead_end__night_mask.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_intersection_cross.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_intersection_T.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_intersection_T__night_mask.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_turn.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_turn__night_mask.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River__night_mask.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_turn.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_uc.png : 120;
addons\British\tiles\water\bearch_and_walkway\icon_Bearch_and_Walkway.png : 120;
addons\British\tiles\water\normal\icon_Normal_Waterway.png : 120;
addons\British\tiles\water\normal\Normal_Waterway.adat : 122;
addons\British\tiles\water\normal\Normal_Waterway_estuary.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_intersection_cross.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_intersection_cross_without_one_corner.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_intersection_T.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_isolated.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_River.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_River_dead_end.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_River_intersection_cross.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_River_intersection_T.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_River_turn.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_turn.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_uc.png : 120;
addons\British\tiles\concrete.png : 120;
addons\British\about.adset : 122;
addons\Normal\buildings\commercial\high_density\Buy-Buy_Building\Buy-Buy_Building.adat : 52;
addons\Normal\buildings\commercial\high_density\Buy-Buy_Building\Buy-Buy_Building.png : 106;
addons\Normal\buildings\commercial\high_density\Buy-Buy_Building\Buy-Buy_Building__night_mask.png : 56;
addons\Normal\buildings\commercial\high_density\Buy-Buy_Building\icon_Buy-Buy_Building.png : 52;
addons\Normal\buildings\commercial\high_density\L-Department_Store\icon_L-Department_Store.png : 52;
addons\Normal\buildings\commercial\high_density\L-Department_Store\L-Department_Store.adat : 52;
addons\Normal\buildings\commercial\high_density\L-Department_Store\L-Department_Store.png : 106;
addons\Normal\buildings\commercial\high_density\L-Department_Store\L-Department_Store__night_mask.png : 106;
addons\Normal\buildings\commercial\high_density\Reasonable_Multi-tenant_Building\icon_Reasonable_Multi-tenant_Building.png : 56;
addons\Normal\buildings\commercial\high_density\Reasonable_Multi-tenant_Building\Reasonable_Multi-tenant_Building.adat : 106;
addons\Normal\buildings\commercial\high_density\Reasonable_Multi-tenant_Building\Reasonable_Multi-tenant_Building.png : 106;
addons\Normal\buildings\commercial\high_density\Reasonable_Multi-tenant_Building\Reasonable_Multi-tenant_Building__night_mask.png : 106;
addons\Normal\buildings\commercial\high_density\Street_Corner_Depertment\icon_Street-Corner-Department_Store.png : 122;
addons\Normal\buildings\commercial\high_density\Street_Corner_Depertment\Street-Corner-Department_Store.adat : 122;
addons\Normal\buildings\commercial\high_density\Street_Corner_Depertment\Street-Corner-Department_Store.png : 122;
addons\Normal\buildings\commercial\high_density\Street_Corner_Depertment\Street-Corner-Department_Store__night_mask.png : 122;
addons\Normal\buildings\commercial\low_density\Channel's_Boutique\Channel's_Boutique.adat : 106;
addons\Normal\buildings\commercial\low_density\Channel's_Boutique\Channel's_Boutique.png : 56;
addons\Normal\buildings\commercial\low_density\Channel's_Boutique\icon_Channel's_Boutique.png : 56;
addons\Normal\buildings\commercial\low_density\Family_Mate\Family_Mate.adat : 52;
addons\Normal\buildings\commercial\low_density\Family_Mate\Family_Mate.png : 106;
addons\Normal\buildings\commercial\low_density\Family_Mate\Family_Mate__night_mask.png : 52;
addons\Normal\buildings\commercial\low_density\Family_Mate\icon_Family_Mate.png : 52;
addons\Normal\buildings\commercial\low_density\Lawnso\icon_Lawnso.png : 52;
addons\Normal\buildings\commercial\low_density\Lawnso\Lawnso.adat : 100;
addons\Normal\buildings\commercial\low_density\Lawnso\Lawnso.png : 106;
addons\Normal\buildings\commercial\low_density\Lawnso\Lawnso__night_mask.png : 52;
addons\Normal\buildings\commercial\low_density\MosDonald\icon_MosDonald.png : 52;
addons\Normal\buildings\commercial\low_density\MosDonald\MosDonald.adat : 106;
addons\Normal\buildings\commercial\low_density\MosDonald\MosDonald.png : 52;
addons\Normal\buildings\commercial\low_density\MosDonald\MosDonald__night_mask.png : 52;
addons\Normal\buildings\commercial\low_density\Normal_Supermarket\icon_Normal_Supermarket.png : 52;
addons\Normal\buildings\commercial\low_density\Normal_Supermarket\Normal_Supermarket.adat : 106;
addons\Normal\buildings\commercial\low_density\Normal_Supermarket\Normal_Supermarket.png : 106;
addons\Normal\buildings\commercial\low_density\Normal_Supermarket\Normal_Supermarket__night_mask.png : 52;
addons\Normal\buildings\commercial\low_density\Parking_24\icon_Parking_24.png : 106;
addons\Normal\buildings\commercial\low_density\Parking_24\Parking_24.adat : 56;
addons\Normal\buildings\commercial\low_density\Parking_24\Parking_24.png : 106;
addons\Normal\buildings\commercial\low_density\Parking_24\Parking_24__night_mask.png : 52;
addons\Normal\buildings\commercial\low_density\Saico_Mart\icon_Saico_Mart.png : 55;
addons\Normal\buildings\commercial\low_density\Saico_Mart\Saico_Mart.adat : 52;
addons\Normal\buildings\commercial\low_density\Saico_Mart\Saico_Mart.png : 106;
addons\Normal\buildings\commercial\low_density\Saico_Mart\Saico_Mart__night_mask.png : 55;
addons\Normal\buildings\commercial\low_density\Seveso-Eleveso\icon_Seveso-Eleveso.png : 106;
addons\Normal\buildings\commercial\low_density\Seveso-Eleveso\Seveso-Eleveso.adat : 106;
addons\Normal\buildings\commercial\low_density\Seveso-Eleveso\Seveso-Eleveso.png : 52;
addons\Normal\buildings\commercial\low_density\Seveso-Eleveso\Seveso-Eleveso__night_mask.png : 106;
addons\Normal\buildings\commercial\low_density\Soba_Restaurant\icon_Soba_Restaurant.png : 106;
addons\Normal\buildings\commercial\low_density\Soba_Restaurant\Soba_Restaurant.adat : 106;
addons\Normal\buildings\commercial\low_density\Soba_Restaurant\Soba_Restaurant.png : 106;
addons\Normal\buildings\commercial\low_density\Soba_Restaurant\Soba_Restaurant__night_mask.png : 100;
addons\Normal\buildings\commercial\low_density\Starbooks_Coffee\icon_Starbooks_Coffee.png : 106;
addons\Normal\buildings\commercial\low_density\Starbooks_Coffee\Starbooks_Coffee.adat : 106;
addons\Normal\buildings\commercial\low_density\Starbooks_Coffee\Starbooks_Coffee.png : 52;
addons\Normal\buildings\commercial\low_density\Starbooks_Coffee\Starbooks_Coffee__night_mask.png : 106;
addons\Normal\buildings\industrial\Black_proof_Warehouse\Black_proof_Warehouse.adat : 52;
addons\Normal\buildings\industrial\Black_proof_Warehouse\Black_proof_Warehouse.png : 52;
addons\Normal\buildings\industrial\Black_proof_Warehouse\icon_Black_proof_Warehouse.png : 100;
addons\Normal\buildings\industrial\Charlie's_chocolate_factory\Charlie's_chocolate_factory.adat : 52;
addons\Normal\buildings\industrial\Charlie's_chocolate_factory\Charlie's_chocolate_factory.png : 106;
addons\Normal\buildings\industrial\Charlie's_chocolate_factory\icon_Charlie's_chocolate_factory.png : 89;
addons\Normal\buildings\industrial\Electronics_Factory\Electronics_Factory.adat : 106;
addons\Normal\buildings\industrial\Electronics_Factory\Electronics_Factory.png : 100;
addons\Normal\buildings\industrial\Electronics_Factory\Electronics_Factory__night_mask.png : 52;
addons\Normal\buildings\industrial\Electronics_Factory\icon_Electronics_Factory.png : 106;
addons\Normal\buildings\office\24-storied_Office\24-storied_Office.adat : 52;
addons\Normal\buildings\office\24-storied_Office\24-storied_Office.png : 106;
addons\Normal\buildings\office\24-storied_Office\24-storied_Office__night_mask.png : 52;
addons\Normal\buildings\office\24-storied_Office\icon_24-storied_Office.png : 52;
addons\Normal\buildings\office\Central_Woody_Building\Central_Woody_Building.adat : 124;
addons\Normal\buildings\office\Central_Woody_Building\Central_Woody_Building.png : 124;
addons\Normal\buildings\office\Central_Woody_Building\Central_Woody_Building__night_mask.png : 124;
addons\Normal\buildings\office\Central_Woody_Building\icon_Central_Woody_Building.png : 124;
addons\Normal\buildings\office\Glazed_Office\Glazed_Office.adat : 100;
addons\Normal\buildings\office\Glazed_Office\Glazed_Office.png : 106;
addons\Normal\buildings\office\Glazed_Office\Glazed_Office__night_mask.png : 100;
addons\Normal\buildings\office\Glazed_Office\icon_Glazed_Office.png : 106;
addons\Normal\buildings\office\Tall_Office\icon_Tall_Office.png : 106;
addons\Normal\buildings\office\Tall_Office\Tall_Office.adat : 52;
addons\Normal\buildings\office\Tall_Office\Tall_Office.png : 106;
addons\Normal\buildings\office\Tall_Office\Tall_Office__night_mask.png : 52;
addons\Normal\buildings\office\white_office\icon_white_office.png : 52;
addons\Normal\buildings\office\white_office\white_office.adat : 52;
addons\Normal\buildings\office\white_office\white_office.png : 106;
addons\Normal\buildings\public\Modern_City_Hall\icon_Modern_City_Hall.png : 53;
addons\Normal\buildings\public\Modern_City_Hall\Modern_City_Hall.adat : 53;
addons\Normal\buildings\public\Modern_City_Hall\Modern_City_Hall.png : 106;
addons\Normal\buildings\public\Modern_City_Hall\Modern_City_Hall__night_mask.png : 79;
addons\Normal\buildings\public\Modern_Library\icon_Modern_Library.png : 106;
addons\Normal\buildings\public\Modern_Library\Modern_Library.adat : 86;
addons\Normal\buildings\public\Modern_Library\Modern_Library.png : 106;
addons\Normal\buildings\public\Modern_Library\Modern_Library__night_mask.png : 52;
addons\Normal\buildings\public\Normaly_Elementary-School\icon_Normaly_Elementary-School.png : 52;
addons\Normal\buildings\public\Normaly_Elementary-School\Normaly_Elementary-School.adat : 52;
addons\Normal\buildings\public\Normaly_Elementary-School\Normaly_Elementary-School.png : 52;
addons\Normal\buildings\public\Normaly_High-School\icon_Normaly_High-School.png : 118;
addons\Normal\buildings\public\Normaly_High-School\Normaly_High-School.adat : 81;
addons\Normal\buildings\public\Normaly_High-School\Normaly_High-School.png : 118;
addons\Normal\buildings\public\Normaly_Junior-High-School\icon_Normaly_Junior-High-School.png : 106;
addons\Normal\buildings\public\Normaly_Junior-High-School\Normaly_Junior-High-School.adat : 79;
addons\Normal\buildings\public\Normaly_Junior-High-School\Normaly_Junior-High-School.png : 86;
addons\Normal\buildings\public\Normaly_Urban_University\icon_Normaly_Urban_University.png : 105;
addons\Normal\buildings\public\Normaly_Urban_University\Normaly_Urban_University.adat : 86;
addons\Normal\buildings\public\Normaly_Urban_University\Normaly_Urban_University.png : 86;
addons\Normal\buildings\public\post_office\icon_post_office.png : 106;
addons\Normal\buildings\public\post_office\post_office.adat : 52;
addons\Normal\buildings\public\post_office\post_office.png : 86;
addons\Normal\buildings\public\post_office\post_office__night_mask.png : 106;
addons\Normal\buildings\public\Public_Hall\icon_Public_Hall.png : 109;
addons\Normal\buildings\public\Public_Hall\Public_Hall.adat : 108;
addons\Normal\buildings\public\Public_Hall\Public_Hall.png : 52;
addons\Normal\buildings\public\Public_Hall\Public_Hall__night_mask.png : 108;
addons\Normal\buildings\public\small_fire_depertment\icon_small_fire_depertment.png : 52;
addons\Normal\buildings\public\small_fire_depertment\small_fire_depertment.adat : 52;
addons\Normal\buildings\public\small_fire_depertment\small_fire_depertment.png : 106;
addons\Normal\buildings\public\small_fire_depertment\small_fire_depertment__night_mask.png : 52;
addons\Normal\buildings\public\small_police_station\icon_small_police_station.png : 107;
addons\Normal\buildings\public\small_police_station\small_police_station.adat : 52;
addons\Normal\buildings\public\small_police_station\small_police_station.png : 107;
addons\Normal\buildings\public\small_police_station\small_police_station__night_mask.png : 109;
addons\Normal\buildings\residential\high_density\five-story_apartment\five-story_apartment.adat : 105;
addons\Normal\buildings\residential\high_density\five-story_apartment\five-story_apartment.png : 100;
addons\Normal\buildings\residential\high_density\five-story_apartment\five-story_apartment__night_mask.png : 52;
addons\Normal\buildings\residential\high_density\five-story_apartment\icon_five-story_apartment.png : 52;
addons\Normal\buildings\residential\high_density\Orange_Apartment_Complex\icon_Orange_Apartment_Complex.png : 100;
addons\Normal\buildings\residential\high_density\Orange_Apartment_Complex\Orange_Apartment_Complex.adat : 107;
addons\Normal\buildings\residential\high_density\Orange_Apartment_Complex\Orange_Apartment_Complex.png : 107;
addons\Normal\buildings\residential\high_density\Orange_Apartment_Complex\Orange_Apartment_Complex__night_mask.png : 105;
addons\Normal\buildings\residential\high_density\White_Apartment_Complex\icon_White_Apartment_Complex.png : 100;
addons\Normal\buildings\residential\high_density\White_Apartment_Complex\White_Apartment_Complex.adat : 107;
addons\Normal\buildings\residential\high_density\White_Apartment_Complex\White_Apartment_Complex.png : 107;
addons\Normal\buildings\residential\high_density\White_Apartment_Complex\White_Apartment_Complex__night_mask.png : 105;
addons\Normal\buildings\residential\high_density\Wood_Apartment\icon_Wood_Apartment.png : 105;
addons\Normal\buildings\residential\high_density\Wood_Apartment\Wood_Apartment.adat : 55;
addons\Normal\buildings\residential\high_density\Wood_Apartment\Wood_Apartment.png : 100;
addons\Normal\buildings\residential\high_density\Wood_Apartment\Wood_Apartment__night_mask.png : 55;
addons\Normal\buildings\residential\low_density\blue_roof_house\blue_roof_house.adat : 52;
addons\Normal\buildings\residential\low_density\blue_roof_house\blue_roof_house.png : 105;
addons\Normal\buildings\residential\low_density\blue_roof_house\blue_roof_house__night_mask.png : 107;
addons\Normal\buildings\residential\low_density\blue_roof_house\icon_blue_roof_house.png : 105;
addons\Normal\buildings\residential\low_density\Glazed_House\Glazed_House.adat : 100;
addons\Normal\buildings\residential\low_density\Glazed_House\Glazed_House.png : 69;
addons\Normal\buildings\residential\low_density\Glazed_House\icon_Glazed_House.png : 52;
addons\Normal\buildings\residential\low_density\Modern_House\icon_Modern_House.png : 105;
addons\Normal\buildings\residential\low_density\Modern_House\Modern_House.adat : 52;
addons\Normal\buildings\residential\low_density\Modern_House\Modern_House.png : 100;
addons\Normal\buildings\residential\low_density\Modern_House\Modern_House__night_mask.png : 105;
addons\Normal\buildings\residential\low_density\North-American_House\icon_North-American_House.png : 105;
addons\Normal\buildings\residential\low_density\North-American_House\North-American_House.adat : 105;
addons\Normal\buildings\residential\low_density\North-American_House\North-American_House.png : 52;
addons\Normal\buildings\residential\low_density\North-American_House\North-American_House__night_mask.png : 105;
addons\Normal\buildings\residential\low_density\red_roof_house\icon_red_roof_house.png : 52;
addons\Normal\buildings\residential\low_density\red_roof_house\red_roof_house.adat : 52;
addons\Normal\buildings\residential\low_density\red_roof_house\red_roof_house.png : 105;
addons\Normal\buildings\residential\low_density\red_roof_house\red_roof_house__night_mask.png : 52;
addons\Normal\buildings\residential\low_density\Simple_House\Simple_House.adat : 52;
addons\Normal\buildings\residential\low_density\Simple_House\Simple_House.png : 105;
addons\Normal\buildings\residential\low_density\Simple_House\Simple_House_icon.png : 52;
addons\Normal\buildings\residential\low_density\Simple_House\Simple_House__night_mask.png : 52;
addons\Normal\farms\Normaly_Potato-Field\icon_Normaly_Potato-Field.png : 74;
addons\Normal\farms\Normaly_Potato-Field\Normaly_Potato-Field.adat : 74;
addons\Normal\farms\Normaly_Potato-Field\Normaly_Potato-Field.png : 112;
addons\Normal\farms\Normaly_Rice-Farm\icon_Normaly_Rice-Farm.png : 89;
addons\Normal\farms\Normaly_Rice-Farm\Normaly_Rice-Farm.adat : 89;
addons\Normal\farms\Normaly_Rice-Farm\Normaly_Rice-Farm.png : 74;
addons\Normal\parks\Cross_Plaza\Cross_Plaza.adat : 52;
addons\Normal\parks\Cross_Plaza\Cross_Plaza.png : 107;
addons\Normal\parks\Cross_Plaza\Cross_Plaza__night_mask.png : 52;
addons\Normal\parks\Cross_Plaza\icon_Cross_Plaza.png : 52;
addons\Normal\parks\Cross_Plaza_with_Trees\Cross_Plaza_with_Trees.adat : 52;
addons\Normal\parks\Cross_Plaza_with_Trees\Cross_Plaza_with_Trees.png : 52;
addons\Normal\parks\Cross_Plaza_with_Trees\icon_Cross_Plaza_with_Trees.png : 52;
addons\Normal\parks\Pond_Park\icon_Pond_Park.png : 100;
addons\Normal\parks\Pond_Park\Pond_Park.adat : 121;
addons\Normal\parks\Pond_Park\Pond_Park.png : 100;
addons\Normal\parks\Small_Park\icon_Small_Park.png : 69;
addons\Normal\parks\Small_Park\Small_Park.adat : 95;
addons\Normal\parks\Small_Park\Small_Park.png : 52;
addons\Normal\parks\Small_Shrine\icon_Small_Shrine.png : 100;
addons\Normal\parks\Small_Shrine\Small_Shrine.adat : 100;
addons\Normal\parks\Small_Shrine\Small_Shrine.png : 100;
addons\Normal\parks\Statue_of_Mayor\icon_Statue_of_Mayor.png : 100;
addons\Normal\parks\Statue_of_Mayor\Statue_of_Mayor.adat : 107;
addons\Normal\parks\Statue_of_Mayor\Statue_of_Mayor.png : 100;
addons\Normal\parks\Woody_Park\icon_Woody_Park.png : 100;
addons\Normal\parks\Woody_Park\Woody_Park.adat : 95;
addons\Normal\parks\Woody_Park\Woody_Park.png : 95;
addons\Normal\railroad\Stations\Normaly_Station\icon_White-Roof_Normaly_Station.png : 63;
addons\Normal\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station.adat : 107;
addons\Normal\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station.png : 63;
addons\Normal\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station_dead_end.png : 89;
addons\Normal\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station_dead_end__night_mask.png : 63;
addons\Normal\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station_under_construction.png : 107;
addons\Normal\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station__night_mask.png : 63;
addons\Normal\railroad\Two_lane\Normal_Railroad\icon_Two_lane_Normal_Railroad.png : 52;
addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad.adat : 100;
addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad.png : 115;
addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_bridge.png : 0;
addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_dead_end.png : 52;
addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_intersection_cross.png : 89;
addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_intersection_T.png : 89;
addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_train_crossing.png : 107;
addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_train_crossing__night_mask.png : 52;
addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_turn.png : 52;
addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_under_construction.png : 115;
addons\Normal\road\Promenade\Wooden_Promenade\icon_Wooden_Promenade.png : 91;
addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade.adat : 52;
addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade.png : 91;
addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade_bridge.png : 91;
addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade_dead_end.png : 91;
addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade_intersection_cross.png : 91;
addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade_intersection_T.png : 113;
addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade_train_crossing.png : 91;
addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade_turn.png : 106;
addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade_under_construction.png : 91;
addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade__night_mask.png : 118;
addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\icon_Wooden_Promenade_with_Tree.png : 100;
addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_bridge.png : 100;
addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree.adat : 91;
addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree.png : 100;
addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_dead_end.png : 100;
addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_intersection_cross.png : 100;
addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_intersection_T.png : 118;
addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_train_crossing.png : 100;
addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_turn.png : 100;
addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_under_construction.png : 100;
addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree__night_mask.png : 113;
addons\Normal\road\Two_lane\Two_lane_gravel_road\icon_Two_lane_gravel_road.png : 74;
addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road.adat : 106;
addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road.png : 74;
addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_bridge.png : 74;
addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_dead_end.png : 113;
addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_intersection_cross.png : 118;
addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_intersection_T.png : 113;
addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_train_crossing.png : 113;
addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_turn.png : 74;
addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_under_construction.png : 74;
addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_normal_road(none_line)_bridge.png : 74;
addons\Normal\road\Two_lane\Two_lane_gravel_road\Wooden_Promenade_bridge.png : 74;
addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\icon_Two_lane_normal_road(none_line).png : 60;
addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line).adat : 52;
addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line).png : 61;
addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line)_bridge.png : 52;
addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line)_dead_end.png : 113;
addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line)_turn.png : 118;
addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_intersection_cross.png : 52;
addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_intersection_T.png : 52;
addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_train_crossing.png : 61;
addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_under_construction.png : 52;
addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\icon_Two_lane_normal_road(orange_line).png : 52;
addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line).adat : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line).png : 60;
