[Ver.1.4.2]125{
M	Cities_Box.ax
M	Cities_Box.exe
M	Cities_Box.hsp
M	README.md
M	ReadMe.txt
M	data/Dev_latest_version.txt
M	data/about.txt
M	data/file_list.dat
M	data/latest_version.txt

}
[Ver.1.4.1]124{
M	Cities_Box.ax
M	Cities_Box.exe
M	Cities_Box.hsp
A	README.md
M	ReadMe.txt
A	addons/Normal/buildings/office/Central_Woody_Building/Central_Woody_Building.adat
A	addons/Normal/buildings/office/Central_Woody_Building/Central_Woody_Building.png
A	addons/Normal/buildings/office/Central_Woody_Building/Central_Woody_Building__night_mask.png
A	addons/Normal/buildings/office/Central_Woody_Building/icon_Central_Woody_Building.png
A	addons/template/Public_Hall.png

}
[Ver.1.4.0]122{
M	Cities_Box.ax
M	Cities_Box.exe
M	Cities_Box.hsp
M	ReadMe.txt
A	Sample_City_British.cbd
A	addons/British/about.adset
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_A/British_Street_Side_Store_A.adat
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_A/British_Street_Side_Store_A.png
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_A/icon_British_Street_Side_Store_A.png
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_B/British_Street_Side_Store_B.adat
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_B/British_Street_Side_Store_B.png
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_B/icon_British_Street_Side_Store_B.png
A	addons/British/buildings/residential/high_density/British_Normaly_Apartment/British Normaly Apartment.adat
A	addons/British/buildings/residential/high_density/British_Normaly_Apartment/British_Normaly_Apartment.png
R094	addons/buildings/commercial/low_density/Channel's_Boutique/Channel's_Boutique.adat	addons/Normal/buildings/commercial/low_density/Channel's_Boutique/Channel's_Boutique.adat
R100	addons/buildings/commercial/low_density/Channel's_Boutique/Channel's_Boutique.png	addons/Normal/buildings/commercial/low_density/Channel's_Boutique/Channel's_Boutique.png
R100	addons/buildings/commercial/low_density/Channel's_Boutique/icon_Channel's_Boutique.png	addons/Normal/buildings/commercial/low_density/Channel's_Boutique/icon_Channel's_Boutique.png
R094	addons/buildings/commercial/low_density/Family_Mate/Family_Mate.adat	addons/Normal/buildings/commercial/low_density/Family_Mate/Family_Mate.adat
R100	addons/buildings/commercial/low_density/Family_Mate/Family_Mate.png	addons/Normal/buildings/commercial/low_density/Family_Mate/Family_Mate.png
R100	addons/buildings/commercial/low_density/Family_Mate/Family_Mate__night_mask.png	addons/Normal/buildings/commercial/low_density/Family_Mate/Family_Mate__night_mask.png
R100	addons/buildings/commercial/low_density/Family_Mate/icon_Family_Mate.png	addons/Normal/buildings/commercial/low_density/Family_Mate/icon_Family_Mate.png
R094	addons/buildings/commercial/low_density/Lawnso/Lawnso.adat	addons/Normal/buildings/commercial/low_density/Lawnso/Lawnso.adat
R100	addons/buildings/commercial/low_density/Lawnso/Lawnso.png	addons/Normal/buildings/commercial/low_density/Lawnso/Lawnso.png
R100	addons/buildings/commercial/low_density/Lawnso/Lawnso__night_mask.png	addons/Normal/buildings/commercial/low_density/Lawnso/Lawnso__night_mask.png
R100	addons/buildings/commercial/low_density/Lawnso/icon_Lawnso.png	addons/Normal/buildings/commercial/low_density/Lawnso/icon_Lawnso.png
R094	addons/buildings/commercial/low_density/MosDonald/MosDonald.adat	addons/Normal/buildings/commercial/low_density/MosDonald/MosDonald.adat
R100	addons/buildings/commercial/low_density/MosDonald/MosDonald.png	addons/Normal/buildings/commercial/low_density/MosDonald/MosDonald.png
R100	addons/buildings/commercial/low_density/MosDonald/MosDonald__night_mask.png	addons/Normal/buildings/commercial/low_density/MosDonald/MosDonald__night_mask.png
R100	addons/buildings/commercial/low_density/MosDonald/icon_MosDonald.png	addons/Normal/buildings/commercial/low_density/MosDonald/icon_MosDonald.png
R094	addons/buildings/commercial/low_density/Normal_Supermarket/Normal_Supermarket.adat	addons/Normal/buildings/commercial/low_density/Normal_Supermarket/Normal_Supermarket.adat
R100	addons/buildings/commercial/low_density/Normal_Supermarket/Normal_Supermarket.png	addons/Normal/buildings/commercial/low_density/Normal_Supermarket/Normal_Supermarket.png
R100	addons/buildings/commercial/low_density/Normal_Supermarket/Normal_Supermarket__night_mask.png	addons/Normal/buildings/commercial/low_density/Normal_Supermarket/Normal_Supermarket__night_mask.png
R100	addons/buildings/commercial/low_density/Normal_Supermarket/icon_Normal_Supermarket.png	addons/Normal/buildings/commercial/low_density/Normal_Supermarket/icon_Normal_Supermarket.png
R094	addons/buildings/commercial/low_density/Parking_24/Parking_24.adat	addons/Normal/buildings/commercial/low_density/Parking_24/Parking_24.adat
R100	addons/buildings/commercial/low_density/Parking_24/Parking_24.png	addons/Normal/buildings/commercial/low_density/Parking_24/Parking_24.png
R100	addons/buildings/commercial/low_density/Parking_24/Parking_24__night_mask.png	addons/Normal/buildings/commercial/low_density/Parking_24/Parking_24__night_mask.png
R100	addons/buildings/commercial/low_density/Parking_24/icon_Parking_24.png	addons/Normal/buildings/commercial/low_density/Parking_24/icon_Parking_24.png
R094	addons/buildings/commercial/low_density/Saico_Mart/Saico_Mart.adat	addons/Normal/buildings/commercial/low_density/Saico_Mart/Saico_Mart.adat
R100	addons/buildings/commercial/low_density/Saico_Mart/Saico_Mart.png	addons/Normal/buildings/commercial/low_density/Saico_Mart/Saico_Mart.png
R100	addons/buildings/commercial/low_density/Saico_Mart/Saico_Mart__night_mask.png	addons/Normal/buildings/commercial/low_density/Saico_Mart/Saico_Mart__night_mask.png
R100	addons/buildings/commercial/low_density/Saico_Mart/icon_Saico_Mart.png	addons/Normal/buildings/commercial/low_density/Saico_Mart/icon_Saico_Mart.png
R094	addons/buildings/commercial/low_density/Seveso-Eleveso/Seveso-Eleveso.adat	addons/Normal/buildings/commercial/low_density/Seveso-Eleveso/Seveso-Eleveso.adat
R100	addons/buildings/commercial/low_density/Seveso-Eleveso/Seveso-Eleveso.png	addons/Normal/buildings/commercial/low_density/Seveso-Eleveso/Seveso-Eleveso.png
R100	addons/buildings/commercial/low_density/Seveso-Eleveso/Seveso-Eleveso__night_mask.png	addons/Normal/buildings/commercial/low_density/Seveso-Eleveso/Seveso-Eleveso__night_mask.png
R100	addons/buildings/commercial/low_density/Seveso-Eleveso/icon_Seveso-Eleveso.png	addons/Normal/buildings/commercial/low_density/Seveso-Eleveso/icon_Seveso-Eleveso.png
R094	addons/buildings/commercial/low_density/Soba_Restaurant/Soba_Restaurant.adat	addons/Normal/buildings/commercial/low_density/Soba_Restaurant/Soba_Restaurant.adat
R100	addons/buildings/commercial/low_density/Soba_Restaurant/Soba_Restaurant.png	addons/Normal/buildings/commercial/low_density/Soba_Restaurant/Soba_Restaurant.png
R100	addons/buildings/commercial/low_density/Soba_Restaurant/Soba_Restaurant__night_mask.png	addons/Normal/buildings/commercial/low_density/Soba_Restaurant/Soba_Restaurant__night_mask.png
R100	addons/buildings/commercial/low_density/Soba_Restaurant/icon_Soba_Restaurant.png	addons/Normal/buildings/commercial/low_density/Soba_Restaurant/icon_Soba_Restaurant.png
R094	addons/buildings/commercial/low_density/Starbooks_Coffee/Starbooks_Coffee.adat	addons/Normal/buildings/commercial/low_density/Starbooks_Coffee/Starbooks_Coffee.adat
R100	addons/buildings/commercial/low_density/Starbooks_Coffee/Starbooks_Coffee.png	addons/Normal/buildings/commercial/low_density/Starbooks_Coffee/Starbooks_Coffee.png
R100	addons/buildings/commercial/low_density/Starbooks_Coffee/Starbooks_Coffee__night_mask.png	addons/Normal/buildings/commercial/low_density/Starbooks_Coffee/Starbooks_Coffee__night_mask.png
R100	addons/buildings/commercial/low_density/Starbooks_Coffee/icon_Starbooks_Coffee.png	addons/Normal/buildings/commercial/low_density/Starbooks_Coffee/icon_Starbooks_Coffee.png
R094	addons/buildings/industrial/Black_proof_Warehouse/Black_proof_Warehouse.adat	addons/Normal/buildings/industrial/Black_proof_Warehouse/Black_proof_Warehouse.adat
R100	addons/buildings/industrial/Black_proof_Warehouse/Black_proof_Warehouse.png	addons/Normal/buildings/industrial/Black_proof_Warehouse/Black_proof_Warehouse.png
R100	addons/buildings/industrial/Black_proof_Warehouse/icon_Black_proof_Warehouse.png	addons/Normal/buildings/industrial/Black_proof_Warehouse/icon_Black_proof_Warehouse.png
R094	addons/buildings/industrial/Charlie's_chocolate_factory/Charlie's_chocolate_factory.adat	addons/Normal/buildings/industrial/Charlie's_chocolate_factory/Charlie's_chocolate_factory.adat
R100	addons/buildings/industrial/Charlie's_chocolate_factory/Charlie's_chocolate_factory.png	addons/Normal/buildings/industrial/Charlie's_chocolate_factory/Charlie's_chocolate_factory.png
R100	addons/buildings/industrial/Charlie's_chocolate_factory/icon_Charlie's_chocolate_factory.png	addons/Normal/buildings/industrial/Charlie's_chocolate_factory/icon_Charlie's_chocolate_factory.png
R094	addons/buildings/industrial/Electronics_Factory/Electronics_Factory.adat	addons/Normal/buildings/industrial/Electronics_Factory/Electronics_Factory.adat
R100	addons/buildings/industrial/Electronics_Factory/Electronics_Factory.png	addons/Normal/buildings/industrial/Electronics_Factory/Electronics_Factory.png
R100	addons/buildings/industrial/Electronics_Factory/Electronics_Factory__night_mask.png	addons/Normal/buildings/industrial/Electronics_Factory/Electronics_Factory__night_mask.png
R100	addons/buildings/industrial/Electronics_Factory/icon_Electronics_Factory.png	addons/Normal/buildings/industrial/Electronics_Factory/icon_Electronics_Factory.png
R094	addons/buildings/office/24-storied_Office/24-storied_Office.adat	addons/Normal/buildings/office/24-storied_Office/24-storied_Office.adat
R100	addons/buildings/office/24-storied_Office/24-storied_Office.png	addons/Normal/buildings/office/24-storied_Office/24-storied_Office.png
R100	addons/buildings/office/24-storied_Office/24-storied_Office__night_mask.png	addons/Normal/buildings/office/24-storied_Office/24-storied_Office__night_mask.png
R100	addons/buildings/office/24-storied_Office/icon_24-storied_Office.png	addons/Normal/buildings/office/24-storied_Office/icon_24-storied_Office.png
R094	addons/buildings/office/Glazed_Office/Glazed_Office.adat	addons/Normal/buildings/office/Glazed_Office/Glazed_Office.adat
R100	addons/buildings/office/Glazed_Office/Glazed_Office.png	addons/Normal/buildings/office/Glazed_Office/Glazed_Office.png
R100	addons/buildings/office/Glazed_Office/Glazed_Office__night_mask.png	addons/Normal/buildings/office/Glazed_Office/Glazed_Office__night_mask.png
R100	addons/buildings/office/Glazed_Office/icon_Glazed_Office.png	addons/Normal/buildings/office/Glazed_Office/icon_Glazed_Office.png
R094	addons/buildings/office/Tall_Office/Tall_Office.adat	addons/Normal/buildings/office/Tall_Office/Tall_Office.adat
R100	addons/buildings/office/Tall_Office/Tall_Office.png	addons/Normal/buildings/office/Tall_Office/Tall_Office.png
R100	addons/buildings/office/Tall_Office/Tall_Office__night_mask.png	addons/Normal/buildings/office/Tall_Office/Tall_Office__night_mask.png
R100	addons/buildings/office/Tall_Office/icon_Tall_Office.png	addons/Normal/buildings/office/Tall_Office/icon_Tall_Office.png
R100	addons/buildings/office/white_office/icon_white_office.png	addons/Normal/buildings/office/white_office/icon_white_office.png
R094	addons/buildings/office/white_office/white_office.adat	addons/Normal/buildings/office/white_office/white_office.adat
R100	addons/buildings/office/white_office/white_office.png	addons/Normal/buildings/office/white_office/white_office.png
R094	addons/buildings/public/Modern_City_Hall/Modern_City_Hall.adat	addons/Normal/buildings/public/Modern_City_Hall/Modern_City_Hall.adat
R100	addons/buildings/public/Modern_City_Hall/Modern_City_Hall.png	addons/Normal/buildings/public/Modern_City_Hall/Modern_City_Hall.png
R100	addons/buildings/public/Modern_City_Hall/Modern_City_Hall__night_mask.png	addons/Normal/buildings/public/Modern_City_Hall/Modern_City_Hall__night_mask.png
R100	addons/buildings/public/Modern_City_Hall/icon_Modern_City_Hall.png	addons/Normal/buildings/public/Modern_City_Hall/icon_Modern_City_Hall.png
R094	addons/buildings/public/Modern_Library/Modern_Library.adat	addons/Normal/buildings/public/Modern_Library/Modern_Library.adat
R100	addons/buildings/public/Modern_Library/Modern_Library.png	addons/Normal/buildings/public/Modern_Library/Modern_Library.png
R100	addons/buildings/public/Modern_Library/Modern_Library__night_mask.png	addons/Normal/buildings/public/Modern_Library/Modern_Library__night_mask.png
R100	addons/buildings/public/Modern_Library/icon_Modern_Library.png	addons/Normal/buildings/public/Modern_Library/icon_Modern_Library.png
R094	addons/buildings/public/Normaly_Elementary-School/Normaly_Elementary-School.adat	addons/Normal/buildings/public/Normaly_Elementary-School/Normaly_Elementary-School.adat
R100	addons/buildings/public/Normaly_Elementary-School/Normaly_Elementary-School.png	addons/Normal/buildings/public/Normaly_Elementary-School/Normaly_Elementary-School.png
R100	addons/buildings/public/Normaly_Elementary-School/icon_Normaly_Elementary-School.png	addons/Normal/buildings/public/Normaly_Elementary-School/icon_Normaly_Elementary-School.png
R094	addons/buildings/public/Normaly_High-School/Normaly_High-School.adat	addons/Normal/buildings/public/Normaly_High-School/Normaly_High-School.adat
R100	addons/buildings/public/Normaly_High-School/Normaly_High-School.png	addons/Normal/buildings/public/Normaly_High-School/Normaly_High-School.png
R100	addons/buildings/public/Normaly_High-School/icon_Normaly_High-School.png	addons/Normal/buildings/public/Normaly_High-School/icon_Normaly_High-School.png
R094	addons/buildings/public/Normaly_Junior-High-School/Normaly_Junior-High-School.adat	addons/Normal/buildings/public/Normaly_Junior-High-School/Normaly_Junior-High-School.adat
R100	addons/buildings/public/Normaly_Junior-High-School/Normaly_Junior-High-School.png	addons/Normal/buildings/public/Normaly_Junior-High-School/Normaly_Junior-High-School.png
R100	addons/buildings/public/Normaly_Junior-High-School/icon_Normaly_Junior-High-School.png	addons/Normal/buildings/public/Normaly_Junior-High-School/icon_Normaly_Junior-High-School.png
R094	addons/buildings/public/Normaly_Urban_University/Normaly_Urban_University.adat	addons/Normal/buildings/public/Normaly_Urban_University/Normaly_Urban_University.adat
R100	addons/buildings/public/Normaly_Urban_University/Normaly_Urban_University.png	addons/Normal/buildings/public/Normaly_Urban_University/Normaly_Urban_University.png
R100	addons/buildings/public/Normaly_Urban_University/icon_Normaly_Urban_University.png	addons/Normal/buildings/public/Normaly_Urban_University/icon_Normaly_Urban_University.png
R094	addons/buildings/public/Public_Hall/Public_Hall.adat	addons/Normal/buildings/public/Public_Hall/Public_Hall.adat
R100	addons/buildings/public/Public_Hall/Public_Hall.png	addons/Normal/buildings/public/Public_Hall/Public_Hall.png
R100	addons/buildings/public/Public_Hall/Public_Hall__night_mask.png	addons/Normal/buildings/public/Public_Hall/Public_Hall__night_mask.png
R100	addons/buildings/public/Public_Hall/icon_Public_Hall.png	addons/Normal/buildings/public/Public_Hall/icon_Public_Hall.png
R100	addons/buildings/public/post_office/icon_post_office.png	addons/Normal/buildings/public/post_office/icon_post_office.png
R094	addons/buildings/public/post_office/post_office.adat	addons/Normal/buildings/public/post_office/post_office.adat
R100	addons/buildings/public/post_office/post_office.png	addons/Normal/buildings/public/post_office/post_office.png
R100	addons/buildings/public/post_office/post_office__night_mask.png	addons/Normal/buildings/public/post_office/post_office__night_mask.png
R100	addons/buildings/public/small_fire_depertment/icon_small_fire_depertment.png	addons/Normal/buildings/public/small_fire_depertment/icon_small_fire_depertment.png
R094	addons/buildings/public/small_fire_depertment/small_fire_depertment.adat	addons/Normal/buildings/public/small_fire_depertment/small_fire_depertment.adat
R100	addons/buildings/public/small_fire_depertment/small_fire_depertment.png	addons/Normal/buildings/public/small_fire_depertment/small_fire_depertment.png
R100	addons/buildings/public/small_fire_depertment/small_fire_depertment__night_mask.png	addons/Normal/buildings/public/small_fire_depertment/small_fire_depertment__night_mask.png
R100	addons/buildings/public/small_police_station/icon_small_police_station.png	addons/Normal/buildings/public/small_police_station/icon_small_police_station.png
R094	addons/buildings/public/small_police_station/small_police_station.adat	addons/Normal/buildings/public/small_police_station/small_police_station.adat
